Date,Time,Pressure hPa,Temperature C,Humidity %,
2023-07-16,05:00,1002.04hPa,22.93C,48.31%
2023-07-16,06:00,1002.38hPa,22.89C,47.73%
2023-07-16,07:00,1002.84hPa,22.85C,48.16%
2023-07-16,08:00,1003.15hPa,22.79C,47.67%
2023-07-16,09:00,1003.61hPa,22.75C,47.79%
2023-07-16,10:00,1004.17hPa,22.93C,49.30%
2023-07-16,11:00,1004.44hPa,23.0C,49.62%
2023-07-16,12:00,1004.76hPa,22.97C,48.70%
2023-07-16,13:00,1005.30hPa,23.0C,49.43%
2023-07-16,14:00,1005.67hPa,22.76C,50.80%
2023-07-16,15:00,1005.96hPa,23.43C,48.75%
2023-07-16,16:00,1006.70hPa,23.06C,51.48%
2023-07-16,17:00,1007.23hPa,22.97C,50.53%
2023-07-16,18:00,1006.96hPa,22.97C,51.47%
2023-07-16,19:00,1007.45hPa,23.01C,50.77%
2023-07-16,20:00,1007.62hPa,23.14C,52.25%
2023-07-16,21:00,1007.98hPa,23.27C,61.01%
2023-07-16,22:00,1008.33hPa,23.31C,55.82%
2023-07-16,23:00,1008.42hPa,23.33C,54.69%
2023-07-16,00:00,1008.46hPa,23.32C,52.33%
2023-07-16,01:00,1008.54hPa,23.3C,49.45%
2023-07-17,02:00,1008.39hPa,23.24C,48.53%
2023-07-17,03:00,1008.35hPa,23.17C,47.99%
2023-07-17,04:00,1008.42hPa,23.09C,47.00%
2023-07-17,05:00,1008.39hPa,23.01C,46.82%
2023-07-17,10:00,1008.26hPa,22.78C,52.45%
2023-07-19,00:00,1004.72hPa,22.57C,46.04%
2023-07-19,01:00,1004.63hPa,22.22C,46.65%
2023-07-20,02:00,1004.48hPa,22.14C,46.51%
2023-07-20,03:00,1004.04hPa,22.04C,46.23%
2023-07-20,04:00,1004.06hPa,21.94C,45.92%
2023-07-20,05:00,1003.86hPa,21.85C,45.92%
2023-07-20,06:00,1003.65hPa,21.77C,46.44%
2023-07-20,07:00,1003.67hPa,21.66C,47.12%
2023-07-20,08:00,1003.57hPa,21.58C,45.10%
2023-07-20,09:00,1003.68hPa,21.57C,44.42%
2023-07-20,10:00,1003.74hPa,21.58C,45.02%
2023-07-20,11:00,1003.95hPa,21.78C,47.64%
2023-07-20,12:00,1004.07hPa,21.52C,45.56%
2023-07-20,13:00,1004.02hPa,21.77C,48.09%
2023-07-20,14:00,1004.09hPa,21.53C,55.84%
2023-07-20,15:00,1004.05hPa,21.69C,50.96%
2023-07-20,16:00,1004.08hPa,21.88C,50.82%
2023-07-20,17:00,1004.21hPa,20.67C,46.79%
2023-07-20,18:00,1004.40hPa,20.3C,51.10%
2023-07-20,19:00,1004.56hPa,20.62C,51.37%
2023-07-20,20:00,1004.43hPa,20.93C,52.32%
2023-07-20,21:00,1004.48hPa,21.12C,51.59%
2023-07-20,22:00,1005.01hPa,21.23C,51.99%
2023-07-20,23:00,1005.03hPa,21.19C,49.69%
2023-07-20,00:00,1005.22hPa,21.15C,48.83%
2023-07-20,01:00,1004.92hPa,21.12C,48.24%
2023-07-21,02:00,1004.92hPa,21.06C,47.74%
2023-07-21,03:00,1004.65hPa,21.02C,47.79%
2023-07-21,04:00,1004.53hPa,20.96C,47.09%
2023-07-21,05:00,1004.35hPa,20.91C,46.78%
2023-07-21,06:00,1004.36hPa,20.82C,47.06%
2023-07-21,07:00,1004.43hPa,20.76C,46.73%
2023-07-21,08:00,1004.47hPa,20.73C,46.64%
2023-07-21,09:00,1004.52hPa,20.71C,46.89%
2023-07-21,10:00,1004.66hPa,20.89C,50.36%
2023-07-21,13:00,1005.29hPa,21.12C,58.42%
2023-07-21,14:00,1005.28hPa,21.24C,52.68%
2023-07-21,15:00,1005.44hPa,20.85C,46.15%
2023-07-21,16:00,1005.34hPa,20.52C,45.31%
2023-07-21,17:00,1005.15hPa,20.35C,44.09%
2023-07-21,18:00,1004.99hPa,20.36C,45.39%
2023-07-21,19:00,1004.98hPa,20.37C,42.93%
2023-07-21,20:00,1004.79hPa,20.43C,55.02%
2023-07-21,21:00,1004.85hPa,20.46C,48.21%
2023-07-21,22:00,1004.76hPa,20.41C,47.24%
2023-07-21,23:00,1004.74hPa,20.52C,48.77%
2023-07-21,00:00,1004.91hPa,20.54C,54.18%
2023-07-21,01:00,1004.78hPa,20.51C,52.44%
2023-07-22,02:00,1004.93hPa,20.52C,49.85%
2023-07-22,03:00,1004.30hPa,20.5C,53.95%
2023-07-22,04:00,1004.10hPa,20.45C,52.22%
2023-07-22,05:00,1004.08hPa,20.42C,51.48%
2023-07-22,06:00,1003.96hPa,20.37C,51.44%
2023-07-22,07:00,1003.98hPa,20.32C,51.37%
