Date,Time,Pressure hPa,Temperature C,Humidity %,
2023-07-16,05:00,1002.04hPa,22.93C,48.31%
2023-07-16,06:00,1002.38hPa,22.89C,47.73%
2023-07-16,07:00,1002.84hPa,22.85C,48.16%
2023-07-16,08:00,1003.15hPa,22.79C,47.67%
2023-07-16,09:00,1003.61hPa,22.75C,47.79%
2023-07-16,10:00,1004.17hPa,22.93C,49.30%
2023-07-16,11:00,1004.44hPa,23.0C,49.62%
2023-07-16,12:00,1004.76hPa,22.97C,48.70%
2023-07-16,13:00,1005.30hPa,23.0C,49.43%
2023-07-16,14:00,1005.67hPa,22.76C,50.80%
2023-07-16,15:00,1005.96hPa,23.43C,48.75%
2023-07-16,16:00,1006.70hPa,23.06C,51.48%
2023-07-16,17:00,1007.23hPa,22.97C,50.53%
2023-07-16,18:00,1006.96hPa,22.97C,51.47%
2023-07-16,19:00,1007.45hPa,23.01C,50.77%
2023-07-16,20:00,1007.62hPa,23.14C,52.25%
2023-07-16,21:00,1007.98hPa,23.27C,61.01%
2023-07-16,22:00,1008.33hPa,23.31C,55.82%
2023-07-16,23:00,1008.42hPa,23.33C,54.69%
2023-07-16,00:00,1008.46hPa,23.32C,52.33%
2023-07-16,01:00,1008.54hPa,23.3C,49.45%
2023-07-17,02:00,1008.39hPa,23.24C,48.53%
2023-07-17,03:00,1008.35hPa,23.17C,47.99%
2023-07-17,04:00,1008.42hPa,23.09C,47.00%
2023-07-17,05:00,1008.39hPa,23.01C,46.82%
2023-07-17,10:00,1008.26hPa,22.78C,52.45%
2023-07-19,00:00,1004.72hPa,22.57C,46.04%
2023-07-19,01:00,1004.63hPa,22.22C,46.65%
2023-07-20,02:00,1004.48hPa,22.14C,46.51%
2023-07-20,03:00,1004.04hPa,22.04C,46.23%
2023-07-20,04:00,1004.06hPa,21.94C,45.92%
2023-07-20,05:00,1003.86hPa,21.85C,45.92%
2023-07-20,06:00,1003.65hPa,21.77C,46.44%
2023-07-20,07:00,1003.67hPa,21.66C,47.12%
2023-07-20,08:00,1003.57hPa,21.58C,45.10%
2023-07-20,09:00,1003.68hPa,21.57C,44.42%
2023-07-20,10:00,1003.74hPa,21.58C,45.02%
2023-07-20,11:00,1003.95hPa,21.78C,47.64%
2023-07-20,12:00,1004.07hPa,21.52C,45.56%
2023-07-20,13:00,1004.02hPa,21.77C,48.09%
2023-07-20,14:00,1004.09hPa,21.53C,55.84%
2023-07-20,15:00,1004.05hPa,21.69C,50.96%
2023-07-20,16:00,1004.08hPa,21.88C,50.82%
2023-07-20,17:00,1004.21hPa,20.67C,46.79%
2023-07-20,18:00,1004.40hPa,20.3C,51.10%
2023-07-20,19:00,1004.56hPa,20.62C,51.37%
2023-07-20,20:00,1004.43hPa,20.93C,52.32%
2023-07-20,21:00,1004.48hPa,21.12C,51.59%
2023-07-20,22:00,1005.01hPa,21.23C,51.99%
2023-07-20,23:00,1005.03hPa,21.19C,49.69%
2023-07-20,00:00,1005.22hPa,21.15C,48.83%
2023-07-20,01:00,1004.92hPa,21.12C,48.24%
2023-07-21,02:00,1004.92hPa,21.06C,47.74%
2023-07-21,03:00,1004.65hPa,21.02C,47.79%
2023-07-21,04:00,1004.53hPa,20.96C,47.09%
2023-07-21,05:00,1004.35hPa,20.91C,46.78%
2023-07-21,06:00,1004.36hPa,20.82C,47.06%
2023-07-21,07:00,1004.43hPa,20.76C,46.73%
2023-07-21,08:00,1004.47hPa,20.73C,46.64%
2023-07-21,09:00,1004.52hPa,20.71C,46.89%
2023-07-21,10:00,1004.66hPa,20.89C,50.36%
2023-07-21,13:00,1005.29hPa,21.12C,58.42%
2023-07-21,14:00,1005.28hPa,21.24C,52.68%
2023-07-21,15:00,1005.44hPa,20.85C,46.15%
2023-07-21,16:00,1005.34hPa,20.52C,45.31%
2023-07-21,17:00,1005.15hPa,20.35C,44.09%
2023-07-21,18:00,1004.99hPa,20.36C,45.39%
2023-07-21,19:00,1004.98hPa,20.37C,42.93%
2023-07-21,20:00,1004.79hPa,20.43C,55.02%
2023-07-21,21:00,1004.85hPa,20.46C,48.21%
2023-07-21,22:00,1004.76hPa,20.41C,47.24%
2023-07-21,23:00,1004.74hPa,20.52C,48.77%
2023-07-21,00:00,1004.91hPa,20.54C,54.18%
2023-07-21,01:00,1004.78hPa,20.51C,52.44%
2023-07-22,02:00,1004.93hPa,20.52C,49.85%
2023-07-22,03:00,1004.30hPa,20.5C,53.95%
2023-07-22,04:00,1004.10hPa,20.45C,52.22%
2023-07-22,05:00,1004.08hPa,20.42C,51.48%
2023-07-22,06:00,1003.96hPa,20.37C,51.44%
2023-07-22,07:00,1003.98hPa,20.32C,51.37%
2023-07-22,11:54,1005.26hPa,22.02C,42.11%
2023-07-22,11:55,1005.23hPa,21.96C,42.44%
2023-07-22,11:56,1005.21hPa,21.96C,42.55%
2023-07-22,12:00,1005.25hPa,22.01C,42.58%
2023-07-22,12:03,1005.32hPa,22.02C,42.82%
2023-07-22,12:07,1005.28hPa,22.1C,43.03%
2023-07-22,12:10,1005.18hPa,22.13C,43.19%
2023-07-22,12:13,1005.17hPa,22.31C,42.79%
2023-07-22,12:14,1005.19hPa,22.21C,43.20%
2023-07-22,12:16,1005.12hPa,22.83C,42.43%
2023-07-27,15:00,1001.22hPa,21.45C,53.64%
2023-07-27,16:00,1001.20hPa,21.51C,52.40%
2023-07-27,17:00,1001.06hPa,21.54C,52.95%
2023-07-27,18:00,1000.94hPa,21.64C,50.66%
2023-07-27,19:00,1000.70hPa,21.74C,50.80%
2023-07-27,20:00,1000.59hPa,21.82C,53.89%
2023-07-27,21:00,1000.55hPa,21.8C,51.18%
2023-07-27,22:00,1000.63hPa,21.81C,50.76%
2023-07-27,23:00,1000.61hPa,21.87C,50.22%
2023-07-27,00:00,1000.46hPa,21.85C,49.17%
2023-07-27,01:00,1000.25hPa,21.8C,48.23%
2023-07-28,02:00,1000.05hPa,21.77C,47.90%
2023-07-28,03:00,999.91hPa,21.71C,47.68%
2023-07-28,04:00,999.87hPa,21.65C,47.43%
2023-07-28,05:00,999.96hPa,21.54C,47.14%
2023-07-28,06:00,1000.18hPa,21.44C,46.45%
2023-07-28,07:00,1000.16hPa,21.32C,46.17%
2023-07-28,08:00,1000.16hPa,21.28C,48.01%
2023-07-28,09:00,1000.37hPa,21.29C,49.39%
2023-07-28,10:00,1000.78hPa,21.35C,51.48%
2023-07-28,11:00,1001.12hPa,21.26C,51.26%
2023-07-28,12:00,1001.09hPa,21.41C,50.16%
2023-07-28,13:00,1001.48hPa,21.61C,54.12%
2023-07-28,14:00,1001.72hPa,21.67C,54.16%
2023-07-28,15:00,1001.92hPa,21.69C,53.09%
2023-07-28,16:00,1002.17hPa,21.67C,49.71%
2023-07-28,17:00,1002.24hPa,21.77C,52.21%
2023-07-28,18:00,1002.46hPa,21.91C,57.32%
2023-07-28,19:00,1002.42hPa,21.94C,45.27%
2023-07-28,20:00,1002.51hPa,22.37C,49.37%
2023-07-28,21:00,1002.93hPa,22.07C,44.78%
2023-07-28,22:00,1003.17hPa,22.13C,50.60%
2023-07-28,23:00,1003.37hPa,22.21C,49.03%
2023-07-28,00:00,1003.44hPa,22.24C,48.22%
2023-07-28,01:00,1003.51hPa,22.17C,48.36%
2023-07-29,02:00,1003.47hPa,22.11C,49.13%
2023-07-29,03:00,1003.31hPa,22.04C,48.62%
2023-07-29,04:00,1002.98hPa,21.95C,48.79%
2023-08-07,15:01,987.38hPa,20.53C,51.46%
2023-08-07,15:03,987.14hPa,20.73C,51.33%
2023-08-07,16:00,987.84hPa,20.18C,51.53%
2023-08-07,17:00,988.59hPa,20.23C,52.65%
2023-08-07,18:00,988.93hPa,20.02C,52.86%
2023-08-07,19:00,989.20hPa,19.96C,52.42%
2023-08-07,20:00,989.14hPa,20.03C,53.93%
2023-08-07,21:00,989.28hPa,20.01C,52.90%
2023-08-07,22:00,989.16hPa,19.95C,54.71%
2023-08-07,23:00,989.17hPa,19.84C,56.20%
2023-08-07,00:00,989.18hPa,19.74C,54.56%
2023-08-07,01:00,988.98hPa,19.64C,54.06%
2023-08-08,02:00,988.56hPa,19.54C,54.76%
2023-08-08,03:00,988.47hPa,19.55C,53.90%
2023-08-08,04:00,988.58hPa,19.44C,53.32%
2023-08-08,05:00,988.46hPa,19.32C,52.90%
2023-08-08,06:00,988.09hPa,19.23C,52.41%
2023-08-08,07:00,988.00hPa,19.09C,52.68%
2023-08-08,08:00,988.21hPa,19.01C,52.32%
2023-08-08,09:00,988.20hPa,18.93C,52.61%
2023-08-08,10:00,988.37hPa,19.0C,55.03%
2023-08-08,11:00,988.33hPa,18.99C,53.76%
2023-08-08,12:00,988.97hPa,18.92C,54.24%
2023-08-08,13:00,989.52hPa,19.11C,58.96%
2023-08-08,14:00,990.25hPa,19.2C,55.54%
2023-08-08,17:00,991.97hPa,19.12C,56.85%
2023-08-08,18:00,992.39hPa,19.24C,61.30%
2023-08-08,19:00,992.93hPa,19.09C,58.59%
2023-08-08,20:00,993.45hPa,18.97C,64.67%
2023-08-08,21:00,994.21hPa,19.24C,59.57%
2023-08-08,22:00,994.58hPa,19.45C,59.04%
2023-08-08,23:00,994.87hPa,19.49C,57.81%
2023-08-08,00:00,995.34hPa,19.43C,55.98%
2023-08-08,01:00,995.59hPa,19.31C,55.21%
2023-08-09,02:00,995.82hPa,19.19C,54.37%
2023-08-09,03:00,995.96hPa,19.09C,54.79%
2023-08-09,04:00,996.16hPa,18.97C,54.13%
2023-08-09,05:00,996.55hPa,18.81C,53.87%
2023-08-09,06:00,996.96hPa,18.7C,53.64%
2023-08-09,07:00,997.23hPa,18.58C,53.29%
2023-08-09,08:00,997.75hPa,18.48C,56.17%
2023-08-09,09:00,998.46hPa,18.41C,57.92%
2023-08-09,10:00,999.14hPa,18.46C,60.06%
2023-08-09,11:00,999.80hPa,18.38C,58.39%
2023-08-09,12:00,1000.38hPa,18.39C,62.52%
2023-08-09,13:00,1001.18hPa,18.43C,58.56%
2023-08-09,14:00,1002.00hPa,18.69C,60.38%
2023-08-09,15:00,1002.95hPa,18.64C,60.03%
2023-08-09,16:00,1003.62hPa,18.71C,65.70%
2023-08-10,01:00,1014.40hPa,21.19C,52.61%
2023-08-11,02:00,1014.36hPa,21.2C,52.15%
2023-08-11,03:00,1014.66hPa,21.11C,51.01%
2023-08-11,04:00,1014.31hPa,21.05C,49.91%
2023-08-11,05:00,1014.28hPa,21.01C,50.91%
2023-08-11,06:00,1014.44hPa,20.95C,51.15%
2023-08-11,07:00,1014.80hPa,20.89C,51.02%
2023-08-11,08:00,1015.10hPa,20.85C,51.05%
2023-08-11,09:00,1015.31hPa,20.88C,50.43%
2023-08-11,10:00,1015.77hPa,21.08C,51.21%
2023-08-11,11:00,1015.99hPa,20.89C,49.02%
2023-08-11,12:00,1016.25hPa,21.04C,51.03%
2023-08-11,13:00,1016.13hPa,20.88C,46.46%
2023-08-11,14:00,1016.35hPa,20.96C,48.36%
2023-08-11,15:00,1016.51hPa,20.99C,51.47%
2023-08-11,16:00,1016.58hPa,20.98C,54.73%
2023-08-11,17:00,1016.52hPa,20.98C,55.29%
2023-08-11,18:00,1016.30hPa,21.04C,57.30%
2023-08-11,19:00,1016.11hPa,21.21C,56.13%
2023-08-11,20:00,1016.00hPa,21.32C,55.70%
2023-08-11,21:00,1016.25hPa,21.28C,57.26%
2023-08-11,22:00,1016.21hPa,21.35C,55.62%
2023-08-11,23:00,1016.12hPa,21.43C,54.22%
2023-08-11,00:00,1015.89hPa,21.45C,53.21%
2023-08-11,01:00,1015.58hPa,21.49C,52.90%
2023-08-12,02:00,1015.12hPa,21.39C,53.06%
2023-08-12,03:00,1014.99hPa,21.35C,52.98%
2023-08-12,04:00,1014.55hPa,21.26C,52.18%
2023-08-12,05:00,1014.06hPa,21.26C,52.10%
2023-08-12,06:00,1014.10hPa,21.3C,51.30%
2023-08-12,07:00,1014.06hPa,21.24C,50.79%
2023-08-12,08:00,1014.06hPa,21.18C,50.42%
2023-08-12,09:00,1013.92hPa,21.15C,50.66%
2023-08-12,10:00,1014.10hPa,21.17C,50.95%
2023-08-12,11:00,1013.92hPa,21.5C,56.06%
2023-08-12,12:00,1013.49hPa,21.33C,55.16%
2023-08-12,13:00,1013.03hPa,21.47C,57.15%
2023-08-12,14:00,1012.47hPa,21.71C,58.74%
2023-08-12,15:00,1012.01hPa,21.69C,57.53%
2023-08-12,16:00,1011.60hPa,21.62C,55.09%
2023-08-12,17:00,1010.97hPa,21.6C,55.60%
2023-08-12,18:00,1010.62hPa,21.56C,54.99%
2023-08-12,19:00,1010.00hPa,21.64C,58.88%
2023-08-12,20:00,1010.16hPa,21.65C,62.12%
2023-08-12,21:00,1009.49hPa,21.67C,59.46%
2023-08-12,22:00,1008.81hPa,21.71C,57.25%
2023-08-12,23:00,1008.83hPa,21.7C,56.38%
2023-08-12,00:00,1008.71hPa,21.68C,56.04%
2023-08-12,01:00,1009.06hPa,21.67C,55.71%
2023-08-13,02:00,1009.02hPa,21.63C,55.87%
2023-08-13,03:00,1009.20hPa,21.57C,54.81%
2023-08-13,04:00,1009.48hPa,21.54C,56.10%
2023-08-13,05:00,1009.70hPa,21.51C,56.13%
2023-08-13,06:00,1010.02hPa,21.48C,56.13%
2023-08-13,07:00,1010.29hPa,21.46C,57.16%
2023-08-13,08:00,1010.51hPa,21.45C,56.84%
2023-08-13,09:00,1011.18hPa,21.54C,60.19%
2023-08-13,10:00,1011.82hPa,21.6C,59.22%
2023-08-13,11:00,1012.08hPa,21.7C,55.89%
2023-08-13,12:00,1012.36hPa,21.67C,57.12%
2023-08-13,13:00,1012.59hPa,21.82C,57.95%
2023-08-13,14:00,1012.34hPa,21.92C,58.62%
2023-08-13,15:00,1012.53hPa,22.03C,59.05%
2023-08-13,16:00,1012.51hPa,22.03C,59.63%
2023-08-13,17:00,1012.29hPa,22.07C,64.42%
2023-08-13,18:00,1012.20hPa,22.27C,60.14%
2023-08-13,19:00,1012.24hPa,22.4C,61.03%
2023-08-13,20:00,1012.42hPa,22.54C,62.32%
2023-08-13,21:00,1012.74hPa,22.63C,66.03%
2023-08-13,22:00,1012.61hPa,22.64C,63.70%
2023-08-13,23:00,1012.80hPa,22.67C,59.83%
2023-08-13,00:00,1012.95hPa,22.68C,58.91%
2023-08-13,01:00,1012.95hPa,22.71C,57.93%
2023-08-14,02:00,1013.17hPa,22.73C,55.00%
2023-08-14,03:00,1013.46hPa,22.68C,53.92%
2023-08-14,04:00,1013.70hPa,22.56C,52.59%
2023-08-14,22:00,1013.03hPa,23.5C,53.19%
2023-08-14,23:00,1013.22hPa,23.55C,52.06%
2023-08-14,00:00,1013.09hPa,23.55C,52.21%
2023-08-14,01:00,1012.91hPa,23.55C,51.36%
2023-08-15,02:00,1012.57hPa,23.49C,51.19%
2023-08-15,03:00,1012.19hPa,23.45C,50.98%
2023-08-15,04:00,1011.94hPa,23.36C,50.53%
2023-08-15,05:00,1011.61hPa,23.26C,50.25%
2023-08-15,06:00,1011.37hPa,23.16C,50.75%
2023-08-15,07:00,1010.96hPa,23.06C,50.85%
2023-08-15,08:00,1010.57hPa,22.97C,51.11%
2023-08-15,09:00,1010.22hPa,22.91C,51.79%
2023-08-15,10:00,1009.93hPa,22.91C,54.17%
2023-08-15,11:00,1009.80hPa,22.95C,55.16%
2023-08-15,12:00,1009.86hPa,23.01C,57.36%
2023-08-15,13:00,1010.11hPa,23.12C,63.56%
2023-08-15,14:00,1010.13hPa,23.19C,59.97%
2023-08-15,15:00,1009.97hPa,23.17C,60.42%
2023-08-15,16:00,1009.66hPa,23.21C,60.50%
2023-08-15,18:00,1010.34hPa,23.29C,62.33%
2023-08-15,19:00,1010.63hPa,24.32C,61.00%
2023-08-15,20:00,1011.06hPa,23.94C,55.62%
2023-08-15,21:00,1011.75hPa,23.68C,56.23%
2023-08-15,22:00,1012.11hPa,23.71C,55.66%
2023-08-15,23:00,1012.58hPa,23.82C,55.58%
2023-08-15,00:00,1012.93hPa,23.84C,55.18%
2023-08-15,01:00,1013.27hPa,23.84C,54.63%
2023-08-16,02:00,1013.53hPa,23.84C,55.10%
2023-08-16,03:00,1013.90hPa,23.76C,54.84%
2023-08-16,04:00,1013.89hPa,23.67C,55.15%
2023-08-16,05:00,1014.01hPa,23.56C,54.62%
2023-08-16,06:00,1014.58hPa,23.45C,53.45%
2023-08-16,07:00,1014.68hPa,23.37C,53.78%
2023-08-16,08:00,1015.07hPa,23.27C,53.15%
2023-08-16,09:00,1015.30hPa,23.15C,51.77%
2023-08-16,10:00,1015.78hPa,23.15C,53.80%
2023-08-16,11:00,1016.16hPa,23.02C,53.52%
2023-08-16,12:00,1016.63hPa,22.98C,53.97%
2023-08-17,13:00,1021.51hPa,22.02C,55.65%
2023-08-17,22:40,1021.07hPa,22.84C,54.08%
2023-08-17,23:00,1021.16hPa,22.75C,54.34%
2023-08-17,00:00,1021.30hPa,22.75C,54.53%
2023-08-17,01:00,1021.32hPa,22.74C,54.12%
2023-08-18,02:00,1021.34hPa,22.72C,53.94%
2023-08-18,03:00,1021.64hPa,22.66C,52.63%
2023-08-18,04:00,1021.24hPa,22.6C,51.96%
2023-08-18,05:00,1020.98hPa,22.51C,51.76%
2023-08-18,06:00,1020.96hPa,22.42C,51.84%
2023-08-18,07:00,1020.56hPa,22.35C,51.16%
2023-08-18,08:00,1020.49hPa,22.27C,52.49%
2023-08-18,09:00,1020.45hPa,22.22C,52.11%
2023-08-18,10:00,1020.67hPa,22.22C,54.90%
2023-08-18,11:00,1020.72hPa,22.16C,52.71%
2023-08-18,12:00,1020.13hPa,22.24C,58.00%
2023-08-18,13:00,1019.60hPa,22.42C,57.52%
2023-08-18,14:00,1019.49hPa,22.48C,55.63%
2023-08-20,10:45,1016.67hPa,24.78C,52.97%
2023-08-20,11:00,1016.59hPa,24.58C,52.61%
2023-08-20,11:32,1016.63hPa,25.36C,51.86%
2023-08-20,12:15,1016.87hPa,25.83C,51.17%
2023-08-20,12:47,1016.96,25.90,51.31
2023-08-20,13:12,1017.16,25.81,52.08
2023-08-20,14:00,1017.27,25.42,52.66
2023-08-20,15:00,1017.42,25.59,52.85
2023-08-20,16:00,1017.73,24.97,48.72
2023-08-20,17:00,1017.34,24.44,49.95
2023-08-20,18:00,1017.44,23.77,51.53
2023-08-20,19:00,1017.04,23.46,53.62
2023-08-20,20:00,1017.06,23.26,55.33
2023-08-20,21:00,1017.25,23.63,55.79
2023-08-20,22:00,1017.48,23.75,55.02
2023-08-20,23:00,1017.44,23.52,54.15
2023-08-20,00:00,1017.31,23.84,54.23
2023-08-20,01:00,1016.76,24.44,52.42
2023-08-21,02:00,1016.67,23.79,53.49
2023-08-21,03:00,1016.63,23.38,53.46
2023-08-21,04:00,1016.77,23.05,53.57
2023-08-21,05:00,1016.73,22.77,53.45
2023-08-21,06:00,1016.76,22.55,53.47
2023-08-21,07:00,1016.66,22.62,53.25
2023-08-21,08:00,1017.16,21.99,56.22
2023-08-21,09:00,1017.53,22.64,52.89
2023-08-21,10:00,1017.71,22.98,51.09
2023-08-21,11:00,1017.47,25.41,46.20
2023-08-21,12:00,1017.47,24.83,45.87
2023-08-21,13:00,1017.70,24.54,45.22
2023-08-21,01:00,1016.16,24.36,52.19
2023-08-22,02:00,1015.83,23.49,53.61
2023-08-22,03:00,1015.42,23.16,53.75
2023-08-22,04:00,1015.14,22.86,53.94
2023-08-22,05:00,1014.74,22.64,54.37
2023-08-22,06:00,1014.52,22.55,54.36
2023-08-22,07:00,1014.59,22.58,55.06
2023-08-22,08:00,1014.43,22.90,53.10
2023-08-22,09:00,1014.58,23.27,51.35
2023-08-22,10:00,1014.91,23.58,50.59
2023-08-22,11:00,1014.52,24.87,47.46
2023-08-22,12:00,1014.55,23.95,49.76
2023-08-22,13:00,1014.46,24.55,47.70
2023-08-22,14:00,1014.49,23.92,49.36
2023-08-22,15:00,1014.34,23.76,51.10
2023-08-22,16:00,1014.35,23.58,51.18
2023-08-22,17:00,1014.34,23.53,51.39
2023-08-22,18:00,1014.09,23.28,52.16
2023-08-22,19:00,1013.93,23.64,51.80
2023-08-22,20:00,1014.14,23.89,53.44
2023-08-22,21:00,1013.99,24.78,51.80
2023-08-22,22:00,1013.88,25.10,52.61
2023-08-22,23:00,1013.64,25.68,51.36
2023-08-22,00:00,1013.46,25.94,51.13
2023-08-22,01:00,1013.26,26.21,50.54
2023-08-23,02:00,1013.15,24.70,51.06
2023-08-23,03:00,1013.08,24.01,52.03
2023-08-23,04:00,1013.17,23.53,52.35
2023-08-23,05:00,1013.22,23.13,52.73
2023-08-23,06:00,1013.30,22.89,52.81
2023-08-23,07:00,1013.37,22.82,53.57
2023-08-23,08:00,1013.40,22.89,53.24
2023-08-23,09:00,1013.17,23.17,51.79
2023-08-23,10:00,1013.34,23.55,51.34
2023-08-23,11:00,1013.57,24.67,48.59
2023-08-23,12:00,1013.41,26.36,43.41
2023-08-23,13:00,1013.09,27.97,40.22
2023-08-23,14:00,1013.58,24.82,47.71
2023-08-23,15:00,1013.32,25.14,48.12
2023-08-23,16:00,1012.83,25.34,47.45
2023-08-23,17:00,1012.73,24.55,49.70
2023-08-23,18:00,1012.69,23.92,51.43
2023-08-23,19:00,1012.47,23.70,51.90
2023-08-23,20:00,1012.43,23.48,53.66
2023-08-23,21:00,1012.56,23.84,52.50
2023-08-23,22:00,1012.51,24.49,50.91
2023-08-23,23:00,1012.50,24.74,49.38
2023-08-23,00:00,1012.37,24.78,48.95
2023-08-23,01:00,1012.44,25.44,50.36
2023-08-24,02:00,1012.58,24.07,50.87
2023-08-24,03:00,1012.38,23.61,51.44
2023-08-24,04:00,1012.29,23.20,51.81
2023-08-24,05:00,1012.31,22.89,52.16
2023-08-24,06:00,1012.44,22.75,52.53
2023-08-24,07:00,1012.34,22.78,52.41
2023-08-24,08:00,1012.40,23.22,49.27
2023-08-24,09:00,1012.54,23.62,48.38
2023-08-24,22:00,1010.03,24.34,46.75
2023-08-24,23:00,1009.95,24.65,46.01
2023-08-24,00:00,1009.24,25.18,47.57
2023-08-24,01:00,1008.70,24.86,45.93
2023-08-25,02:00,1008.17,23.85,47.68
2023-08-25,03:00,1007.70,23.34,48.12
2023-08-25,04:00,1007.08,22.98,48.52
2023-08-25,05:00,1006.39,22.68,48.34
2023-08-25,06:00,1005.81,22.43,48.14
2023-08-25,07:00,1005.11,22.23,48.40
2023-08-25,08:00,1005.01,17.81,63.27
2023-08-25,09:00,1004.21,19.11,59.79
2023-08-25,10:00,1003.87,18.80,61.32
2023-08-25,11:00,1004.12,18.53,63.02
2023-08-25,12:00,1003.91,19.03,63.60
2023-08-25,13:00,1003.99,19.91,62.57
2023-08-25,14:00,1003.86,20.41,62.84
2023-08-25,15:00,1003.98,21.24,62.53
2023-08-25,16:00,1004.00,21.53,61.26
2023-08-25,17:00,1004.06,22.71,56.24
2023-08-25,18:00,1004.05,23.41,54.24
2023-08-25,19:00,1003.77,23.62,53.25
2023-08-25,20:00,1003.90,23.67,54.06
2023-08-25,21:00,1004.04,23.88,53.92
2023-08-25,22:00,1004.08,24.21,53.97
2023-08-25,23:00,1004.11,24.49,53.46
2023-08-25,00:00,1004.03,24.28,50.00
2023-08-25,01:00,1004.22,24.58,50.81
2023-08-26,02:00,1004.15,23.66,50.88
2023-08-26,03:00,1003.93,23.02,51.77
2023-08-26,04:00,1003.70,22.55,52.32
2023-08-26,05:00,1003.43,22.25,52.41
2023-08-26,06:00,1003.51,22.01,52.48
2023-08-26,07:00,1002.86,21.84,52.48
2023-08-26,08:00,1002.49,21.75,52.48
2023-08-26,09:00,1002.52,21.69,52.29
2023-08-26,10:00,1002.49,21.75,52.51
2023-08-26,11:00,1001.54,23.22,51.61
2023-08-26,12:00,1001.29,24.02,48.93
2023-08-26,13:00,1000.99,24.01,49.87
2023-08-26,13:27,1000.99,23.56,50.06
2023-08-26,14:00,1000.63,24.15,49.42
2023-08-26,15:00,1001.26,23.00,54.37
2023-08-26,23:00,1005.44,23.50,50.72
2023-08-26,00:00,1005.48,24.10,50.60
2023-08-26,01:00,1005.78,23.80,49.61
2023-08-27,02:00,1005.95,23.43,49.47
2023-08-27,03:00,1005.67,22.75,51.23
2023-08-27,04:00,1005.48,22.38,51.92
2023-08-27,05:00,1005.05,22.12,52.49
2023-08-27,06:00,1005.46,21.91,52.68
2023-08-27,07:00,1005.24,21.82,52.48
2023-08-27,08:00,1005.65,21.97,51.89
2023-08-27,09:00,1006.11,22.48,50.42
2023-08-27,10:00,1006.20,23.33,48.03
2023-08-27,11:00,1006.16,24.26,45.36
2023-08-27,12:00,1005.74,25.57,42.78
